t,vx,wz,target_r,target_l,speed_r,speed_l,err_r,err_l,ticks_r,ticks_l,angle,weld
3.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
3.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
4.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
5.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
6.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
7.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
8.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
9.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,nan,UNKNOWN
11.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,nan,UNKNOWN
11.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,nan,UNKNOWN
11.706,0.0,0.0,0.0,0.0,0.0,0.0172,0.0,-0.0172,0,2,nan,UNKNOWN
11.756,0.0,0.0,0.0,0.0,0.0,0.0086,0.0,-0.0086,0,2,nan,UNKNOWN
11.806,0.0,0.0,0.0,0.0,0.0,0.0086,0.0,-0.0086,0,9,nan,UNKNOWN
11.856,0.0,0.0,0.0,0.0,0.0,0.0244,0.0,-0.0244,0,9,nan,UNKNOWN
11.906,0.0,0.0,0.0,0.0,0.0,0.0244,0.0,-0.0244,0,16,nan,UNKNOWN
11.956,0.0,0.0,0.0,0.0,0.0,0.0323,0.0,-0.0323,0,16,nan,UNKNOWN
12.006,0.0,0.0,0.0,0.0,0.0,0.0323,0.0,-0.0323,0,22,nan,UNKNOWN
12.057,0.0,0.0,0.0,0.0,0.0,0.0333,0.0,-0.0333,0,22,nan,UNKNOWN
12.106,0.0,0.0,0.0,0.0,0.0,0.0333,0.0,-0.0333,0,27,nan,UNKNOWN
12.156,0.0,0.0,0.0,0.0,0.0,0.031,0.0,-0.031,0,27,nan,UNKNOWN
12.206,0.0,0.0,0.0,0.0,0.0,0.0499,0.0,-0.0499,0,33,nan,UNKNOWN
12.256,0.0,0.0,0.0,0.0,0.0,0.0249,0.0,-0.0249,0,33,nan,UNKNOWN
12.306,0.0,0.0,0.0,0.0,0.0,0.0249,0.0,-0.0249,0,47,nan,UNKNOWN
12.356,0.0,0.0,0.0,0.0,0.0,0.0526,0.0,-0.0526,0,47,nan,UNKNOWN
12.406,0.0,0.0,0.0,0.0,0.0,0.1066,0.0,-0.1066,0,61,nan,UNKNOWN
12.456,0.0,0.0,0.0,0.0,0.0,0.1066,0.0,-0.1066,0,61,nan,UNKNOWN
12.506,0.0,0.0,0.0,0.0,0.0,0.0819,0.0,-0.0819,0,71,nan,UNKNOWN
12.556,0.0,0.0,0.0,0.0,0.0,0.0819,0.0,-0.0819,0,71,nan,UNKNOWN
12.606,0.0,0.0,0.0,0.0,0.0,0.0582,0.0,-0.0582,0,77,nan,UNKNOWN
12.656,0.0,0.0,0.0,0.0,0.0,0.0291,0.0,-0.0291,0,77,nan,UNKNOWN
12.706,0.0,0.0,0.0,0.0,0.0,0.0317,0.0,-0.0317,0,80,nan,UNKNOWN
12.756,0.0,0.0,0.0,0.0,0.0,0.0317,0.0,-0.0317,0,80,nan,UNKNOWN
12.806,0.0,0.0,0.0,0.0,0.0,0.0245,0.0,-0.0245,0,83,nan,UNKNOWN
12.856,0.0,0.0,0.0,0.0,0.0,0.0122,0.0,-0.0122,0,83,nan,UNKNOWN
12.906,0.0,0.0,0.0,0.0,0.0,0.052,0.0,-0.052,0,91,nan,UNKNOWN
12.956,0.0,0.0,0.0,0.0,0.0,0.052,0.0,-0.052,0,91,nan,UNKNOWN
13.006,0.0,0.0,0.0,0.0,0.0,0.0461,0.0,-0.0461,0,98,nan,UNKNOWN
13.058,0.0,0.0,0.0,0.0,0.0,0.023,0.0,-0.023,0,98,nan,UNKNOWN
13.106,0.0,0.0,0.0,0.0,0.0,0.023,0.0,-0.023,0,102,nan,UNKNOWN
13.156,0.0,0.0,0.0,0.0,0.0,0.023,0.0,-0.023,0,102,nan,UNKNOWN
13.206,0.0,0.0,0.0,0.0,0.0,0.0115,0.0,-0.0115,0,103,nan,UNKNOWN
13.256,0.0,0.0,0.0,0.0,0.0,0.0115,0.0,-0.0115,0,103,nan,UNKNOWN
13.306,0.0,0.0,0.0,0.0,0.0,0.0258,0.0,-0.0258,0,110,nan,UNKNOWN
13.356,0.0,0.0,0.0,0.0,0.0,0.0258,0.0,-0.0258,0,110,nan,UNKNOWN
13.406,0.0,0.0,0.0,0.0,0.0,0.0588,0.0,-0.0588,0,126,nan,UNKNOWN
13.456,0.0,0.0,0.0,0.0,0.0,0.0588,0.0,-0.0588,0,126,nan,UNKNOWN
13.506,0.0,0.0,0.0,0.0,0.0,0.0724,0.0,-0.0724,0,141,nan,UNKNOWN
13.556,0.0,0.0,0.0,0.0,0.0,0.0724,0.0,-0.0724,0,141,nan,UNKNOWN
13.606,0.0,0.0,0.0,0.0,0.0,0.0735,0.0,-0.0735,0,154,nan,UNKNOWN
13.656,0.0,0.0,0.0,0.0,0.0,0.0367,0.0,-0.0367,0,154,nan,UNKNOWN
13.706,0.0,0.0,0.0,0.0,0.0,0.0986,0.0,-0.0986,0,168,nan,UNKNOWN
13.756,0.0,0.0,0.0,0.0,0.0,0.0493,0.0,-0.0493,0,168,nan,UNKNOWN
13.806,0.0,0.0,0.0,0.0,0.0,0.0591,0.0,-0.0591,0,174,nan,UNKNOWN
13.856,0.0,0.0,0.0,0.0,0.0,0.0591,0.0,-0.0591,0,174,nan,UNKNOWN
13.906,0.0,0.0,0.0,0.0,0.0,0.0381,0.0,-0.0381,0,177,nan,UNKNOWN
13.956,0.0,0.0,0.0,0.0,0.0,0.0381,0.0,-0.0381,0,177,nan,UNKNOWN
14.006,0.0,0.0,0.0,0.0,0.0,0.0191,0.0,-0.0191,0,177,nan,UNKNOWN
14.057,0.0,0.0,0.0,0.0,0.0,0.0191,0.0,-0.0191,0,177,nan,UNKNOWN
14.106,0.0,0.0,0.0,0.0,0.0,0.0239,0.0,-0.0239,0,182,nan,UNKNOWN
14.156,0.0,0.0,0.0,0.0,0.0,0.0239,0.0,-0.0239,0,182,nan,UNKNOWN
14.206,0.0,0.0,0.0,0.0,0.0,0.0263,0.0,-0.0263,0,187,nan,UNKNOWN
14.256,0.0,0.0,0.0,0.0,0.0,0.0263,0.0,-0.0263,0,187,nan,UNKNOWN
14.306,0.0,0.0,0.0,0.0,0.0,0.0303,0.0,-0.0303,0,193,nan,UNKNOWN
14.356,0.0,0.0,0.0,0.0,0.0,0.0303,0.0,-0.0303,0,193,nan,UNKNOWN
14.406,0.0,0.0,0.0,0.0,0.0,0.0295,0.0,-0.0295,0,198,nan,UNKNOWN
14.456,0.0,0.0,0.0,0.0,0.0,0.0147,0.0,-0.0147,0,198,nan,UNKNOWN
14.506,0.0,0.0,0.0,0.0,0.0,0.0147,0.0,-0.0147,0,198,nan,UNKNOWN
14.556,0.0,0.0,0.0,0.0,0.0,0.0074,0.0,-0.0074,0,198,nan,UNKNOWN
14.606,0.0,0.0,0.0,0.0,0.0,0.0074,0.0,-0.0074,0,197,nan,UNKNOWN
14.656,0.0,0.0,0.0,0.0,0.0,0.0037,0.0,-0.0037,0,197,nan,UNKNOWN
14.706,0.0,0.0,0.0,0.0,0.0,0.0037,0.0,-0.0037,0,197,nan,UNKNOWN
14.756,0.0,0.0,0.0,0.0,0.0,0.0018,0.0,-0.0018,0,197,nan,UNKNOWN
14.806,0.0,0.0,0.0,0.0,0.0,0.0018,0.0,-0.0018,0,196,nan,UNKNOWN
14.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,196,nan,UNKNOWN
14.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,197,nan,UNKNOWN
14.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,197,nan,UNKNOWN
15.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,196,nan,UNKNOWN
15.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,196,nan,UNKNOWN
15.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,194,nan,UNKNOWN
15.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,194,nan,UNKNOWN
15.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
