t,vx,wz,target_r,target_l,speed_r,speed_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,angle,weld
5.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
5.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
6.905,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
6.955,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.005,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.057,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.105,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.155,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.205,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.255,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.305,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.355,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.405,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.455,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.505,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.555,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.605,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.655,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.705,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.755,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.805,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.855,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.905,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
7.955,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.005,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.057,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.105,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.155,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.205,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.255,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.305,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.355,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.405,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.455,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.505,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.555,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.605,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.655,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.705,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.755,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.805,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.855,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.905,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
8.955,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.005,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.057,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.105,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.155,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.205,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.255,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.305,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.355,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.405,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.455,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.505,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.555,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.605,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.655,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.705,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.755,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.805,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.855,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.905,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
9.956,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.005,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.057,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.105,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.155,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.205,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.255,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.305,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.355,0.05,-0.2,0.020000000000000004,0.08,0.0,0.0,0.02,0.08,0,0,0.0,0.0,nan,UNKNOWN
10.405,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.455,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.505,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.555,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.605,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.655,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.705,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.755,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.805,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.855,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.905,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
10.955,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.005,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.057,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.105,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.155,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.205,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.255,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.305,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.355,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.405,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.455,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.505,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.555,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.605,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.655,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.705,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.755,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.805,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.855,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.905,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
11.955,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.005,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.057,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.105,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.155,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.205,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.255,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.305,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.355,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.405,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.455,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.505,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.555,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.605,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.655,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.705,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.755,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.805,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.855,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.905,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
12.955,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.005,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.057,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.105,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.155,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.205,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.255,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.305,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.355,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
13.405,0.05,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,UNKNOWN
