t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld
10.467,0.027567989572888082,0.060133990170321644,0.036588088098436326,0.018547891047339837,0.0123,0.0,0.0243,0.0185,55,23,0.051,0.0213,-1.7578091605014305,-1.2304654091669671,-0.5273437513344634,WELD_FOUND
10.517,0.026187895412160465,0.06479023497327596,0.035906430658151856,0.01646936016616907,0.0123,0.0,0.0236,0.0165,59,23,0.0547,0.0213,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
10.567,0.026187895412160465,0.06479023497327596,0.035906430658151856,0.01646936016616907,0.0173,0.0,0.0186,0.0165,59,23,0.0547,0.0213,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
10.617,0.025916129079283437,0.06204957544896355,0.035223565396627965,0.016608692761938906,0.0173,0.0,0.018,0.0166,63,23,0.0584,0.0213,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
10.667,0.025916129079283437,0.06204957544896355,0.035223565396627965,0.016608692761938906,0.0252,0.0,0.01,0.0166,63,23,0.0584,0.0213,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
10.717,0.025861945912678774,0.06149669416314737,0.03508645003715088,0.01663744178820667,0.0252,0.0,0.0099,0.0166,66,23,0.0612,0.0213,-0.7031216044716506,-1.4062466240378864,0.7031250195662357,WELD_FOUND
10.767,0.025861945912678774,0.06149669416314737,0.03508645003715088,0.01663744178820667,0.0252,0.0,0.0099,0.0166,66,23,0.0612,0.0213,-0.7031216044716506,-1.4062466240378864,0.7031250195662357,WELD_FOUND
10.817,0.0,0.0,0.0,0.0,0.0324,0.0,-0.0324,0.0,70,23,0.0649,0.0213,-0.7031216044716506,nan,nan,NO_WELD
10.867,0.0,0.0,0.0,0.0,0.0324,0.0,-0.0324,0.0,70,23,0.0649,0.0213,-0.7031216044716506,nan,nan,NO_WELD
10.917,0.022577890843586693,0.05,0.030077890843586693,0.015077890843586694,0.0324,0.0,-0.0023,0.0151,72,23,0.0667,0.0213,-2.1093715902432693,-2.1093715902432693,0.0,WELD_FOUND
10.967,0.022577890843586693,0.05,0.030077890843586693,0.015077890843586694,0.0244,0.0,0.0057,0.0151,72,23,0.0667,0.0213,-2.1093715902432693,-2.1093715902432693,0.0,WELD_FOUND
11.017,0.02517661494339765,0.05444796860420778,0.03334381023402882,0.017009419652766485,0.0244,0.0,0.009,0.017,73,23,0.0677,0.0213,-0.7031216044716506,-1.4062466240378864,0.7031250195662357,WELD_FOUND
11.069,0.02517661494339765,0.05444796860420778,0.03334381023402882,0.017009419652766485,0.0183,0.0,0.015,0.017,73,23,0.0677,0.0213,-0.7031216044716506,-1.4062466240378864,0.7031250195662357,WELD_FOUND
11.117,0.029199022948904634,0.020822926543744118,0.03232246193046625,0.026075583967343018,0.0183,0.0,0.014,0.0261,76,23,0.0704,0.0213,3.4150945850063755e-06,-0.7031216044716506,0.7031250195662356,WELD_FOUND
11.167,0.029199022948904634,0.020822926543744118,0.03232246193046625,0.026075583967343018,0.0221,0.0,0.0102,0.0261,76,23,0.0704,0.0213,3.4150945850063755e-06,-0.7031216044716506,0.7031250195662356,WELD_FOUND
11.217,0.0318908463790973,0.00898419172190662,0.033238475137383296,0.03054321762081131,0.0221,0.0,0.0111,0.0305,81,23,0.0751,0.0213,3.4150945850063755e-06,-0.35155909468853286,0.35156250978311787,WELD_FOUND
11.267,0.0318908463790973,0.00898419172190662,0.033238475137383296,0.03054321762081131,0.0221,0.0,0.0111,0.0305,81,23,0.0751,0.0213,3.4150945850063755e-06,-0.35155909468853286,0.35156250978311787,WELD_FOUND
11.317,0.030575652981843674,0.033703365327782314,0.03563115778101102,0.02552014818267633,0.038,0.0,-0.0024,0.0255,86,23,0.0797,0.0213,-2.460934233428519,-0.7031216044716506,-1.7578126289568685,WELD_FOUND
11.367,0.030575652981843674,0.033703365327782314,0.03563115778101102,0.02552014818267633,0.038,0.0,-0.0024,0.0255,86,23,0.0797,0.0213,-2.460934233428519,-0.7031216044716506,-1.7578126289568685,WELD_FOUND
11.417,0.030315937540463498,0.03128668086513423,0.035008939670233635,0.025622935410693364,0.0413,0.0,-0.0063,0.0256,91,23,0.0843,0.0213,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
11.467,0.030315937540463498,0.03128668086513423,0.035008939670233635,0.025622935410693364,0.0413,0.0,-0.0063,0.0256,91,23,0.0843,0.0213,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
11.518,0.03026412738171028,0.03080149067524544,0.034884350982997095,0.025643903780423465,0.0433,0.0111,-0.0084,0.0145,96,26,0.089,0.0241,-2.8124966631703576,-0.7031216044716506,-2.1093750586987072,WELD_FOUND
11.567,0.03026412738171028,0.03080149067524544,0.034884350982997095,0.025643903780423465,0.0433,0.0111,-0.0084,0.0145,96,26,0.089,0.0241,-2.8124966631703576,-0.7031216044716506,-2.1093750586987072,WELD_FOUND
11.617,0.028451055047198703,0.05031754952221049,0.035998687475530276,0.02090342261886713,0.0433,0.0111,-0.0073,0.0098,101,31,0.0936,0.0287,-1.0546840875743422,-1.0546840875743422,0.0,WELD_FOUND
11.667,0.028451055047198703,0.05031754952221049,0.035998687475530276,0.02090342261886713,0.0384,0.019,-0.0024,0.0019,101,31,0.0936,0.0287,-1.0546840875743422,-1.0546840875743422,0.0,WELD_FOUND
11.717,0.0,0.0,0.0,0.0,0.0384,0.019,-0.0384,-0.019,105,35,0.0973,0.0324,-1.0546840875743422,nan,nan,NO_WELD
11.767,0.0,0.0,0.0,0.0,0.0384,0.019,-0.0384,-0.019,105,35,0.0973,0.0324,-1.0546840875743422,nan,nan,NO_WELD
11.817,0.026358952590136233,0.05,0.03385895259013623,0.018858952590136233,0.0329,0.0238,0.001,-0.0049,105,36,0.0973,0.0334,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
11.867,0.026358952590136233,0.05,0.03385895259013623,0.018858952590136233,0.0329,0.0238,0.001,-0.0049,105,36,0.0973,0.0334,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
11.917,0.02855524165716968,0.032901690349912915,0.033490495209656614,0.023619988104682743,0.0263,0.019,0.0072,0.0046,105,36,0.0973,0.0334,-0.35155909468853286,-0.8789028727034228,0.52734377801489,WELD_FOUND
11.967,0.02855524165716968,0.032901690349912915,0.033490495209656614,0.023619988104682743,0.0263,0.019,0.0072,0.0046,105,36,0.0973,0.0334,-0.35155909468853286,-0.8789028727034228,0.52734377801489,WELD_FOUND
12.017,0.026378994646196103,0.06672038996747101,0.03638705314131675,0.016370936151075453,0.0263,0.019,0.0101,-0.0027,108,38,0.1001,0.0352,-2.460934233428519,-1.4062466240378864,-1.0546876093906328,WELD_FOUND
12.069,0.026378994646196103,0.06672038996747101,0.03638705314131675,0.016370936151075453,0.0232,0.0164,0.0132,0.0,108,38,0.1001,0.0352,-2.460934233428519,-1.4062466240378864,-1.0546876093906328,WELD_FOUND
12.117,0.026808691332061138,0.05261429873721695,0.03470083614264368,0.018916546521478596,0.0232,0.0164,0.0115,0.0026,111,41,0.1029,0.038,-1.0546840875743422,-1.2304654091669671,0.17578132159262494,WELD_FOUND
12.167,0.026808691332061138,0.05261429873721695,0.03470083614264368,0.018916546521478596,0.025,0.0209,0.0097,-0.002,111,41,0.1029,0.038,-1.0546840875743422,-1.2304654091669671,0.17578132159262494,WELD_FOUND
12.217,0.0,0.0,0.0,0.0,0.025,0.0209,-0.025,-0.0209,115,42,0.1066,0.0389,-1.0546840875743422,nan,nan,NO_WELD
12.267,0.0,0.0,0.0,0.0,0.0299,0.0163,-0.0299,-0.0163,115,42,0.1066,0.0389,-1.0546840875743422,nan,nan,NO_WELD
12.317,0.021193863721190465,0.05,0.028693863721190465,0.013693863721190466,0.0299,0.0163,-0.0012,-0.0026,117,43,0.1084,0.0399,-2.460934233428519,-2.460934233428519,0.0,WELD_FOUND
12.367,0.021193863721190465,0.05,0.028693863721190465,0.013693863721190466,0.0253,0.0135,0.0034,0.0002,117,43,0.1084,0.0399,-2.460934233428519,-2.460934233428519,0.0,WELD_FOUND
12.417,0.017273114157124833,0.1,0.03227311415712483,0.0022731141571248337,0.0253,0.0135,0.0069,-0.0112,116,44,0.1075,0.0408,-3.8671843792826963,-3.164059092912196,-0.7031252863705002,WELD_FOUND
12.467,0.017273114157124833,0.1,0.03227311415712483,0.0022731141571248337,0.0253,0.0135,0.0069,-0.0112,116,44,0.1075,0.0408,-3.8671843792826963,-3.164059092912196,-0.7031252863705002,WELD_FOUND
12.517,0.013941238872779992,0.15000000000000002,0.036441238872779995,-0.00855876112722001,0.0201,0.018,0.0163,-0.0265,119,47,0.1103,0.0436,-5.273434098250051,-3.8671843792826963,-1.4062497189673544,WELD_FOUND
12.567,0.013941238872779992,0.15000000000000002,0.036441238872779995,-0.00855876112722001,0.0201,0.018,0.0163,-0.0265,119,47,0.1103,0.0436,-5.273434098250051,-3.8671843792826963,-1.4062497189673544,WELD_FOUND
12.617,0.010999557419047177,0.2,0.04099955741904718,-0.01900044258095282,0.0269,0.0219,0.0141,-0.0409,123,50,0.114,0.0463,-8.085933963071582,-4.570309238766374,-3.5156247243052086,WELD_FOUND
12.667,0.010999557419047177,0.2,0.04099955741904718,-0.01900044258095282,0.0269,0.0219,0.0141,-0.0409,123,50,0.114,0.0463,-8.085933963071582,-4.570309238766374,-3.5156247243052086,WELD_FOUND
12.717,0.0,0.0,0.0,0.0,0.0269,0.0219,-0.0269,-0.0219,126,52,0.1168,0.0482,-8.085933963071582,nan,nan,NO_WELD
12.767,0.0,0.0,0.0,0.0,0.0236,0.0181,-0.0236,-0.0181,126,52,0.1168,0.0482,-8.085933963071582,nan,nan,NO_WELD
12.817,0.0,0.0,0.0,0.0,0.0236,0.0181,-0.0236,-0.0181,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
12.867,0.0,0.0,0.0,0.0,0.0236,0.0181,-0.0236,-0.0181,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
12.917,0.0,0.0,0.0,0.0,0.0188,0.0133,-0.0188,-0.0133,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
12.967,0.0,0.0,0.0,0.0,0.0188,0.0133,-0.0188,-0.0133,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.017,0.0,0.0,0.0,0.0,0.0151,0.0107,-0.0151,-0.0107,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.069,0.0,0.0,0.0,0.0,0.0151,0.0107,-0.0151,-0.0107,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.117,0.0,0.0,0.0,0.0,0.0121,0.0085,-0.0121,-0.0085,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.167,0.0,0.0,0.0,0.0,0.0121,0.0085,-0.0121,-0.0085,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.217,0.0,0.0,0.0,0.0,0.0097,0.0068,-0.0097,-0.0068,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.267,0.0,0.0,0.0,0.0,0.0097,0.0068,-0.0097,-0.0068,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.317,0.0,0.0,0.0,0.0,0.0077,0.0055,-0.0077,-0.0055,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.367,0.0,0.0,0.0,0.0,0.0077,0.0055,-0.0077,-0.0055,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.417,0.0,0.0,0.0,0.0,0.0077,0.0055,-0.0077,-0.0055,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.467,0.0,0.0,0.0,0.0,0.0062,0.0044,-0.0062,-0.0044,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.517,0.0,0.0,0.0,0.0,0.0062,0.0044,-0.0062,-0.0044,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.567,0.0,0.0,0.0,0.0,0.0049,0.0035,-0.0049,-0.0035,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.617,0.0,0.0,0.0,0.0,0.0049,0.0035,-0.0049,-0.0035,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.667,0.0,0.0,0.0,0.0,0.004,0.0028,-0.004,-0.0028,126,53,0.1168,0.0491,-8.085933963071582,nan,nan,NO_WELD
13.717,0.0,0.0,0.0,0.0,0.004,0.0028,-0.004,-0.0028,126,53,0.1168,0.0491,-0.35155909468853286,nan,nan,NO_WELD
13.767,0.0,0.0,0.0,0.0,0.004,0.0028,-0.004,-0.0028,126,53,0.1168,0.0491,-0.35155909468853286,nan,nan,NO_WELD
13.817,0.0,0.0,0.0,0.0,0.0032,0.0022,-0.0032,-0.0022,126,53,0.1168,0.0491,0.7031284346608206,nan,nan,NO_WELD
13.867,0.0,0.0,0.0,0.0,0.0032,0.0022,-0.0032,-0.0022,126,53,0.1168,0.0491,0.7031284346608206,nan,nan,NO_WELD
13.917,0.0,0.0,0.0,0.0,0.0025,0.0018,-0.0025,-0.0018,126,53,0.1168,0.0491,1.054690917763512,nan,nan,NO_WELD
13.967,0.0,0.0,0.0,0.0,0.0025,0.0018,-0.0025,-0.0018,126,53,0.1168,0.0491,1.054690917763512,nan,nan,NO_WELD
14.017,0.0,0.0,0.0,0.0,0.0025,0.0018,-0.0025,-0.0018,126,53,0.1168,0.0491,-1.0546840875743422,nan,nan,NO_WELD
14.069,0.0,0.0,0.0,0.0,0.002,0.0014,-0.002,-0.0014,126,53,0.1168,0.0491,-1.0546840875743422,nan,nan,NO_WELD
14.117,0.035,0.0,0.035,0.035,0.002,0.0014,0.033,0.0336,126,53,0.1168,0.0491,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
14.167,0.035,0.0,0.035,0.035,0.002,0.0014,0.033,0.0336,126,53,0.1168,0.0491,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
14.217,0.02934294179681601,0.05,0.036842941796816006,0.02184294179681601,0.0062,0.0083,0.0307,0.0136,128,56,0.1186,0.0519,-2.1093715902432693,-1.0546840875743422,-1.054687502668927,WELD_FOUND
14.267,0.02934294179681601,0.05,0.036842941796816006,0.02184294179681601,0.0062,0.0083,0.0307,0.0136,128,56,0.1186,0.0519,-2.1093715902432693,-1.0546840875743422,-1.054687502668927,WELD_FOUND
14.317,0.026529596791353235,0.06813330127999664,0.03674959198335273,0.01630960159935374,0.0062,0.0083,0.0306,0.008,134,62,0.1242,0.0575,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
14.367,0.026529596791353235,0.06813330127999664,0.03674959198335273,0.01630960159935374,0.0185,0.0198,0.0182,-0.0035,134,62,0.1242,0.0575,-1.4062466240378864,-1.4062466240378864,0.0,WELD_FOUND
14.417,0.024315298285492077,0.08246641556635753,0.036685260620445706,0.011945335950538448,0.0185,0.0198,0.0182,-0.0078,140,67,0.1297,0.0621,-2.8124966631703576,-1.7578091605014305,-1.054687502668927,WELD_FOUND
14.467,0.024315298285492077,0.08246641556635753,0.036685260620445706,0.011945335950538448,0.0334,0.0304,0.0033,-0.0185,140,67,0.1297,0.0621,-2.8124966631703576,-1.7578091605014305,-1.054687502668927,WELD_FOUND
14.517,0.02388401601775843,0.07782365156377936,0.035557563752325334,0.012210468283191526,0.0334,0.0304,0.0022,-0.0182,144,70,0.1335,0.0649,-1.7578091605014305,-1.7578091605014305,0.0,WELD_FOUND
14.567,0.02388401601775843,0.07782365156377936,0.035557563752325334,0.012210468283191526,0.0334,0.0304,0.0022,-0.0182,144,70,0.1335,0.0649,-1.7578091605014305,-1.7578091605014305,0.0,WELD_FOUND
14.617,0.023798222661549243,0.07692728470802096,0.035337315367752385,0.0122591299553461,0.0324,0.0257,0.003,-0.0134,145,70,0.1344,0.0649,-1.4062466240378864,-1.7578091605014305,0.3515625364635442,WELD_FOUND
14.667,0.023798222661549243,0.07692728470802096,0.035337315367752385,0.0122591299553461,0.0324,0.0257,0.003,-0.0134,145,70,0.1344,0.0649,-1.4062466240378864,-1.7578091605014305,0.3515625364635442,WELD_FOUND
14.717,0.0,0.0,0.0,0.0,0.0324,0.0257,-0.0324,-0.0257,146,71,0.1353,0.0658,-1.4062466240378864,nan,nan,NO_WELD
14.767,0.0,0.0,0.0,0.0,0.0219,0.0179,-0.0219,-0.0179,146,71,0.1353,0.0658,-1.4062466240378864,nan,nan,NO_WELD
14.817,0.0,0.0,0.0,0.0,0.0219,0.0179,-0.0219,-0.0179,146,71,0.1353,0.0658,-1.4062466240378864,nan,nan,NO_WELD
14.867,0.0,0.0,0.0,0.0,0.0219,0.0179,-0.0219,-0.0179,146,71,0.1353,0.0658,-1.4062466240378864,nan,nan,NO_WELD
14.917,0.028898735224868636,0.03252102672111652,0.033776889233036116,0.024020581216701156,0.0175,0.0143,0.0163,0.0097,146,71,0.1353,0.0658,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
14.967,0.028898735224868636,0.03252102672111652,0.033776889233036116,0.024020581216701156,0.0175,0.0143,0.0163,0.0097,146,71,0.1353,0.0658,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
15.017,0.035,0.0,0.035,0.035,0.0179,0.016,0.0171,0.019,148,73,0.1372,0.0677,1.054690917763512,0.17578466998614392,0.878906247777368,WELD_FOUND
15.069,0.035,0.0,0.035,0.035,0.0179,0.016,0.0171,0.019,148,73,0.1372,0.0677,1.054690917763512,0.17578466998614392,0.878906247777368,WELD_FOUND
15.118,0.035,0.0,0.035,0.035,0.0255,0.0281,0.0095,0.0069,152,78,0.1409,0.0723,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
15.167,0.035,0.0,0.035,0.035,0.0255,0.0281,0.0095,0.0069,152,78,0.1409,0.0723,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
15.217,0.035,0.0,0.035,0.035,0.0255,0.0281,0.0095,0.0069,157,83,0.1455,0.0769,0.35156592487770283,0.17578466998614392,0.1757812548915589,WELD_FOUND
15.267,0.035,0.0,0.035,0.035,0.0277,0.0292,0.0073,0.0058,157,83,0.1455,0.0769,0.35156592487770283,0.17578466998614392,0.1757812548915589,WELD_FOUND
15.317,0.03287013267757698,-0.02159095019306805,0.029631490148616768,0.036108775206537186,0.0277,0.0292,0.0019,0.0069,161,87,0.1492,0.0806,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
15.367,0.03287013267757698,-0.02159095019306805,0.029631490148616768,0.036108775206537186,0.0315,0.0324,-0.0018,0.0037,161,87,0.1492,0.0806,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
15.417,0.032639763700687545,-0.015858299663438574,0.030261018751171757,0.03501850865020333,0.0315,0.0324,-0.0012,0.0027,164,91,0.152,0.0843,-0.7031216044716506,0.35156592487770283,-1.0546875293493534,WELD_FOUND
15.467,0.032639763700687545,-0.015858299663438574,0.030261018751171757,0.03501850865020333,0.03,0.0342,0.0003,0.0008,164,91,0.152,0.0843,-0.7031216044716506,0.35156592487770283,-1.0546875293493534,WELD_FOUND
15.517,0.03259378711815691,-0.015443744050366677,0.030277225510601906,0.03491034872571191,0.03,0.0342,0.0003,0.0007,168,94,0.1557,0.0871,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
15.567,0.03259378711815691,-0.015443744050366677,0.030277225510601906,0.03491034872571191,0.03,0.0342,0.0003,0.0007,168,94,0.1557,0.0871,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
15.617,0.03258459569016467,-0.015360621834370576,0.030280502415009083,0.034888688965320255,0.0377,0.0378,-0.0075,-0.0029,172,98,0.1594,0.0908,0.7031284346608206,0.35156592487770283,0.3515625097831178,WELD_FOUND
15.667,0.03258459569016467,-0.015360621834370576,0.030280502415009083,0.034888688965320255,0.0377,0.0378,-0.0075,-0.0029,172,98,0.1594,0.0908,0.7031284346608206,0.35156592487770283,0.3515625097831178,WELD_FOUND
15.717,0.03258275756010677,-0.015344135704902326,0.030281137204371422,0.03488437791584212,0.0338,0.0375,-0.0035,-0.0026,175,102,0.1622,0.0945,3.4150945850063755e-06,0.35156592487770283,-0.3515625097831178,WELD_FOUND
15.767,0.03258275756010677,-0.015344135704902326,0.030281137204371422,0.03488437791584212,0.0338,0.0375,-0.0035,-0.0026,175,102,0.1622,0.0945,3.4150945850063755e-06,0.35156592487770283,-0.3515625097831178,WELD_FOUND
15.817,0.035,0.0,0.035,0.035,0.0338,0.0375,0.0012,-0.0025,179,105,0.1659,0.0973,-0.7031216044716506,3.4150945850063755e-06,-0.7031250195662356,WELD_FOUND
15.867,0.035,0.0,0.035,0.035,0.0302,0.0299,0.0048,0.0051,179,105,0.1659,0.0973,-0.7031216044716506,3.4150945850063755e-06,-0.7031250195662356,WELD_FOUND
15.917,0.03296333104798416,-0.020637738268627533,0.029867670307690025,0.03605899178827829,0.0302,0.0299,-0.0003,0.0061,182,109,0.1687,0.101,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
15.967,0.03296333104798416,-0.020637738268627533,0.029867670307690025,0.03605899178827829,0.0302,0.0299,-0.0003,0.0061,182,109,0.1687,0.101,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
16.017,0.03265832743349565,-0.016033002655083027,0.030253377035233196,0.035063277831758104,0.0354,0.0377,-0.0051,-0.0026,186,113,0.1724,0.1047,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
16.069,0.03265832743349565,-0.016033002655083027,0.030253377035233196,0.035063277831758104,0.0354,0.0377,-0.0051,-0.0026,186,113,0.1724,0.1047,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
16.118,0.0325974968270676,-0.015475408824149722,0.03027618550344514,0.03491880815069005,0.036,0.0374,-0.0058,-0.0025,190,117,0.1761,0.1084,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
16.167,0.0325974968270676,-0.015475408824149722,0.03027618550344514,0.03491880815069005,0.036,0.0374,-0.0058,-0.0025,190,117,0.1761,0.1084,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
16.217,0.03258533751044077,-0.0153676858106264,0.03028018463884681,0.03489049038203473,0.036,0.0374,-0.0058,-0.0026,193,120,0.1789,0.1112,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
16.267,0.03258533751044077,-0.0153676858106264,0.03028018463884681,0.03489049038203473,0.0291,0.0299,0.0012,0.005,193,120,0.1789,0.1112,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
16.318,0.032582905919301755,-0.01534542312085283,0.03028109245117383,0.03488471938742968,0.0291,0.0299,0.0012,0.005,197,124,0.1826,0.1149,-0.35155909468853286,0.35156592487770283,-0.7031250195662357,WELD_FOUND
16.367,0.032582905919301755,-0.01534542312085283,0.03028109245117383,0.03488471938742968,0.0323,0.0328,-0.002,0.0021,197,124,0.1826,0.1149,-0.35155909468853286,0.35156592487770283,-0.7031250195662357,WELD_FOUND
16.417,0.032582419611961407,-0.015341067319128413,0.030281259514092145,0.03488357970983067,0.0323,0.0328,-0.002,0.0021,200,128,0.1854,0.1186,-0.35155909468853286,0.35156592487770283,-0.7031250195662357,WELD_FOUND
16.467,0.032582419611961407,-0.015341067319128413,0.030281259514092145,0.03488357970983067,0.0323,0.0328,-0.002,0.0021,200,128,0.1854,0.1186,-0.35155909468853286,0.35156592487770283,-0.7031250195662357,WELD_FOUND
16.517,0.03353900931166516,0.02390539603724809,0.03712481871725237,0.02995319990607795,0.0366,0.0369,0.0005,-0.007,204,131,0.1891,0.1214,-0.35155909468853286,-0.35155909468853286,0.0,WELD_FOUND
16.567,0.03353900931166516,0.02390539603724809,0.03712481871725237,0.02995319990607795,0.0366,0.0369,0.0005,-0.007,204,131,0.1891,0.1214,-0.35155909468853286,-0.35155909468853286,0.0,WELD_FOUND
16.617,0.03277256983001894,0.01706120056703509,0.0353317499150742,0.030213389744963674,0.0366,0.0369,-0.0013,-0.0067,207,134,0.1918,0.1242,3.4150945850063755e-06,-0.35155909468853286,0.35156250978311787,WELD_FOUND
16.667,0.03277256983001894,0.01706120056703509,0.0353317499150742,0.030213389744963674,0.0294,0.0296,0.0059,0.0006,207,134,0.1918,0.1242,3.4150945850063755e-06,-0.35155909468853286,0.35156250978311787,WELD_FOUND
16.717,0.032620345004314925,0.015683763520153177,0.0349729095323379,0.030267780476291948,0.0294,0.0296,0.0056,0.0007,211,138,0.1955,0.1279,0.35156592487770283,-0.35155909468853286,0.7031250195662357,WELD_FOUND
16.767,0.032620345004314925,0.015683763520153177,0.0349729095323379,0.030267780476291948,0.0325,0.0326,0.0025,-0.0023,211,138,0.1955,0.1279,0.35156592487770283,-0.35155909468853286,0.7031250195662357,WELD_FOUND
16.817,0.035,0.0,0.035,0.035,0.0325,0.0326,0.0025,0.0024,215,142,0.1993,0.1316,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
16.867,0.035,0.0,0.035,0.035,0.0343,0.0344,0.0007,0.0006,215,142,0.1993,0.1316,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
16.917,0.035,0.0,0.035,0.035,0.0343,0.0344,0.0007,0.0006,219,145,0.203,0.1344,1.4062534542270564,3.4150945850063755e-06,1.4062500391324715,WELD_FOUND
16.967,0.035,0.0,0.035,0.035,0.0354,0.0317,-0.0004,0.0033,219,145,0.203,0.1344,1.4062534542270564,3.4150945850063755e-06,1.4062500391324715,WELD_FOUND
17.017,0.03307774259115915,-0.019427649036074832,0.030163595235747926,0.03599188994657038,0.0354,0.0317,-0.0053,0.0042,223,149,0.2067,0.1381,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
17.069,0.03307774259115915,-0.019427649036074832,0.030163595235747926,0.03599188994657038,0.0361,0.0339,-0.0059,0.0021,223,149,0.2067,0.1381,1.054690917763512,0.35156592487770283,0.7031249928858092,WELD_FOUND
17.117,0.028987004124747882,-0.055335845210775725,0.020686627343131522,0.03728738090636424,0.0361,0.0339,-0.0154,0.0034,227,154,0.2104,0.1427,1.7578159906906006,1.054690917763512,0.7031250729270886,WELD_FOUND
17.167,0.028987004124747882,-0.055335845210775725,0.020686627343131522,0.03728738090636424,0.0361,0.0339,-0.0154,0.0034,227,154,0.2104,0.1427,1.7578159906906006,1.054690917763512,0.7031250729270886,WELD_FOUND
17.218,0.02646171154885378,-0.06770081835227537,0.016306588796012475,0.036616834301695086,0.0414,0.0425,-0.0251,-0.0059,231,158,0.2141,0.1464,2.4609410636176894,1.4062534542270564,1.054687609390633,WELD_FOUND
17.267,0.02646171154885378,-0.06770081835227537,0.016306588796012475,0.036616834301695086,0.0414,0.0425,-0.0251,-0.0059,231,158,0.2141,0.1464,2.4609410636176894,1.4062534542270564,1.054687609390633,WELD_FOUND
17.317,0.02597046128020113,-0.06259417979014442,0.016581334311679467,0.03535958824872279,0.0414,0.0425,-0.0248,-0.0072,234,161,0.2169,0.1492,-0.35155909468853286,1.4062534542270564,-1.7578125489155894,WELD_FOUND
17.367,0.02597046128020113,-0.06259417979014442,0.016581334311679467,0.03535958824872279,0.0323,0.0329,-0.0157,0.0024,234,161,0.2169,0.1492,-0.35155909468853286,1.4062534542270564,-1.7578125489155894,WELD_FOUND
17.417,0.027593141351280923,-0.04198430828126781,0.02129549510909075,0.0338907875934711,0.0323,0.0329,-0.011,0.0009,237,164,0.2196,0.152,-0.7031216044716506,1.054690917763512,-1.7578125222351626,WELD_FOUND
