t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld,ff_r,ff_l,kickstart_r,kickstart_l,holding_r,holding_l,manual_pwm_mode,surface_mode
9.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
9.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
10.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
11.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
12.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,nan,nan,TIMEOUT,0.0,0.0,False,False,False,False,False,horizontal
